category_id,category_name
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:6,WTA
sr:category:6,WTA
sr:category:871,WTA 125K
sr:category:871,WTA 125K
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:871,WTA 125K
sr:category:871,WTA 125K
sr:category:871,WTA 125K
sr:category:871,WTA 125K
sr:category:871,WTA 125K
sr:category:871,WTA 125K
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:6,WTA
sr:category:6,WTA
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:6,WTA
sr:category:6,WTA
sr:category:6,WTA
sr:category:6,WTA
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:79,Exhibition
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:871,WTA 125K
sr:category:871,WTA 125K
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:785,ITF Men
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:213,ITF Women
sr:category:2517,UTR Women
sr:category:2516,UTR Men
sr:category:2516,UTR Men
sr:category:2516,UTR Men
sr:category:2517,UTR Women
sr:category:2517,UTR Women
sr:category:2517,UTR Women
sr:category:871,WTA 125K
sr:category:871,WTA 125K
sr:category:2516,UTR Men
sr:category:2516,UTR Men
sr:category:2516,UTR Men
sr:category:2516,UTR Men
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:72,Challenger
sr:category:2516,UTR Men
sr:category:2516,UTR Men
sr:category:2517,UTR Women
sr:category:2517,UTR Women
sr:category:2517,UTR Women
sr:category:2517,UTR Women
sr:category:2517,UTR Women
sr:category:2516,UTR Men
sr:category:2516,UTR Men
sr:category:2516,UTR Men
sr:category:2516,UTR Men
sr:category:2517,UTR Women
sr:category:2517,UTR Women
